,start,end,rf,total_return,cagr,max_drawdown,calmar,mtd,three_month,six_month,ytd,one_year,three_year,five_year,ten_year,incep,daily_sharpe,daily_sortino,daily_mean,daily_vol,daily_skew,daily_kurt,best_day,worst_day,monthly_sharpe,monthly_sortino,monthly_mean,monthly_vol,monthly_skew,monthly_kurt,best_month,worst_month,yearly_sharpe,yearly_sortino,yearly_mean,yearly_vol,yearly_skew,yearly_kurt,best_year,worst_year,avg_drawdown,avg_drawdown_days,avg_up_month,avg_down_month,win_year_perc,twelve_month_win_perc
atvi,2020-01-02,2020-12-31,0.0,0.5935320041392858,0.5960838766948877,-0.19139357021785652,3.114440448633601,0.1682183728715141,0.1470043238320653,0.2233201433311771,0.5935320041392858,,,,,0.5960838766948877,1.3940150301788052,2.3980888800015303,0.5415137588351344,0.3884561838373267,-0.02001205374657851,2.764751559864002,0.0917344455269602,-0.10636868194781923,2.293685903804475,7.699027087804064,0.5471688806068451,0.23855440699150254,0.21691239135866822,-0.33692463749157664,0.1682183728715141,-0.0644841555458241,,,,,,,,,-0.04206336711035936,18.75,0.07535146061837464,-0.033746737019129704,,
adbe,2020-01-02,2020-12-31,0.0,0.49544002054276626,0.4975080553032609,-0.25641828191480764,1.940220687807872,0.045248383056930574,0.019758176673774885,0.14888240086852167,0.49544002054276626,,,,,0.4975080553032609,1.0774432916702394,1.7910486119189433,0.5170888781667667,0.4799221287694705,0.2628668702264871,7.062648124992016,0.17719298245614046,-0.1474515684670734,1.476706446172263,3.668067573109264,0.4297001977949425,0.29098552316119325,-0.19632306637186958,-1.3298851171278772,0.15545104020899658,-0.08835101282419056,,,,,,,,,-0.03432232939070195,13.772727272727273,0.08885648858090292,-0.057025893021905805,,
amd,2020-01-02,2020-12-31,0.0,0.8678208133307748,0.8718325429787173,-0.34278441287536066,2.5433844429085024,-0.010252585150988924,0.11855106078735833,0.74320467630688,0.8678208133307748,,,,,0.8718325429787173,1.3291200051647687,2.3703501847210062,0.8088479526835318,0.6085590086225964,0.2678125890917366,2.849813779284773,0.1650159792078827,-0.14638954769627766,1.5054074130820132,7.257015059361034,0.8842971284441632,0.5874138261573629,1.4162252999490585,1.9500365851422599,0.47177341583114574,-0.09722530126321838,,,,,,,,,-0.08015637799437306,27.166666666666668,0.21085204083173528,-0.04060908384747667,,
algn,2020-01-02,2020-12-31,0.0,0.883742310630828,0.8878432632517397,-0.5379608889300245,1.6503862669600622,0.11030770511608368,0.632392561078974,0.9471651367475271,0.883742310630828,,,,,0.8878432632517397,1.226330895431501,2.4086784869299,0.8776325262378543,0.715657192938165,1.9212943214497047,16.085861715373635,0.3496620537845849,-0.17439249954351388,1.8368866393489047,3.761028163970607,0.945524016639655,0.5147427154104629,-0.7259704114946538,0.42865956093961355,0.3015640445935519,-0.20334329248529648,,,,,,,,,-0.07715274243484273,22.066666666666666,0.13564368909615854,-0.1770314266395382,,
googl,2020-01-02,2020-12-31,0.0,0.28053302880863895,0.28162087256922663,-0.3087082779133563,0.9122556559635496,-0.001003197526865507,0.19585155829969447,0.23595074524824944,0.28053302880863895,,,,,0.28162087256922663,0.8354419549687385,1.3233010971050256,0.3215061038949649,0.38483356262254675,-0.25999210066538025,4.010854955300079,0.09241146704227998,-0.11634151980939555,0.8391595437104523,1.6061811216521975,0.268491249282779,0.3199525659871665,-0.38603865213426947,-0.8901524733988784,0.15899996365047553,-0.13238756679344788,,,,,,,,,-0.04673069076125399,19.8125,0.09269627311847244,-0.062012132040324096,,
goog,2020-01-02,2020-12-31,0.0,0.2812040714208237,0.2822947922168284,-0.30790138425624014,0.9168350863336764,-0.005031966900679752,0.1920795005350544,0.2392951542763211,0.2812040714208237,,,,,0.2822947922168284,0.8383907412412913,1.3276680815950965,0.3214155858377864,0.3833720603377728,-0.22161162861580197,3.7576281122929727,0.09401650633289482,-0.11100819573363885,0.8301491282322642,1.6083974818110673,0.26746321828309955,0.3221869531473712,-0.34966956372038516,-0.9440353979392109,0.15982831779998197,-0.13179716966901756,,,,,,,,,-0.04201267243485431,17.5,0.09326620183489971,-0.06288451884997807,,
amzn,2020-01-02,2020-12-31,0.0,0.7159708931370734,0.719155810520945,-0.2274469832620879,3.161861283920655,0.028058323595060886,0.03436304536845913,0.18055177609950745,0.7159708931370734,,,,,0.719155810520945,1.5948767674372604,2.8515944914708315,0.6142028447073015,0.38510990770417824,0.09796676185811072,1.2388512337574227,0.0792952391518491,-0.07922080838749879,1.642518684635848,5.588141294715946,0.593704328877362,0.36145971088845674,0.7785698903630262,0.5186088170536616,0.2689001688318371,-0.08757852420479695,,,,,,,,,-0.04918178481014696,17.38888888888889,0.10608003795637343,-0.04958282438925804,,
aep,2020-01-02,2020-12-31,0.0,-0.07987827908741629,-0.08014128922586705,-0.32905200634806286,-0.24355204551190499,-0.019083530969936535,0.027202931668846242,0.06287508782796469,-0.07987827908741629,,,,,-0.08014128922586705,-0.023672027746806386,-0.03697522516550818,-0.009127375010649308,0.3855763903403117,0.11149597719922474,6.869705747770817,0.11682579565154216,-0.11582717316006808,-0.6203685960542491,-0.9981646718511465,-0.17219465809862863,0.27756830244768027,-0.010290491269155442,-1.2950446138780323,0.10033037625767838,-0.13763881254361598,,,,,,,,,-0.07155223910147517,66.2,0.060420510413534204,-0.07665794255412454,,
amgn,2020-01-02,2020-12-31,0.0,-0.015930406759761317,-0.015984673253189197,-0.24065515509797974,-0.06642148698905384,0.0354891975121685,-0.08922802607687308,-0.011988532584521816,-0.015930406759761317,,,,,-0.015984673253189197,0.14727028084323365,0.26904582037735014,0.05652987353243755,0.38385119664851114,0.7709054196240647,3.9313472997883787,0.10897713688380506,-0.08260745091945643,0.4778024745179482,0.8251419861603491,0.1331167119042445,0.27860197257987224,0.08963137692118922,2.304089610018119,0.17999301176969684,-0.14644328129312312,,,,,,,,,-0.08659351543808312,50.0,0.04634239284715663,-0.08290516339945408,,
adi,2020-01-02,2020-12-31,0.0,0.25198161116897655,0.2529481750314806,-0.3361994878638921,0.75237525386679,0.06689717518023364,0.27106425020428304,0.216172446015795,0.25198161116897655,,,,,0.2529481750314806,0.7000090895551891,1.121579286378137,0.3508674128727882,0.5012326527013271,-0.19217522567951087,6.875046560704504,0.1469776599838739,-0.1661489677332867,1.1090448286613277,2.171071412136411,0.41392378631707555,0.37322547801489875,-0.10995802390942196,0.9502934913548176,0.22253193293385665,-0.17790007905547012,,,,,,,,,-0.06299379072506418,28.333333333333332,0.08900454882069951,-0.06090042607189433,,
anss,2020-01-02,2020-12-31,0.0,0.4014407062105547,0.4030659175369147,-0.30958331667339245,1.3019626569933855,0.0761403017815312,0.1117561824369726,0.24704341031961286,0.4014407062105547,,,,,0.4030659175369147,0.959824568864176,1.635504194653561,0.4431211862501736,0.4616689347455945,0.45778891364971935,6.1661720914451745,0.15142321450867047,-0.12348140468749846,1.2349213272907673,2.578286105519122,0.34808489437962387,0.2818680726352585,-0.6079724831044803,-1.011292929780737,0.1262958024579206,-0.11715811505860618,,,,,,,,,-0.040924262182601645,14.761904761904763,0.08299673119515681,-0.06547482462952728,,
aapl,2020-01-02,2020-12-31,0.0,0.7823994822752378,0.7859406204665007,-0.31427258444277784,2.500824632412705,0.11457376802356634,0.14773280497408448,0.46007228147507195,0.7823994822752378,,,,,0.7859406204665007,1.471828504193368,2.470335434049944,0.687334107198854,0.4669933387215828,-0.051776281272669436,3.724673672936814,0.11980836367585512,-0.12864702777879056,1.6528966650167742,4.327902835319135,0.6901316075151727,0.4175285861007947,-0.3975590365930129,-1.6187378372827523,0.21656934542052464,-0.11470143832340363,,,,,,,,,-0.0475703701766889,16.473684210526315,0.13994600712444963,-0.08675035241222645,,
amat,2020-01-02,2020-12-31,0.0,0.4061772446033618,0.4078242607901539,-0.4364338860662951,0.9344468287419018,0.04631436367379593,0.45594714156057803,0.43661974172961804,0.4061772446033618,,,,,0.4078242607901539,0.8782031223771465,1.3617305021053776,0.5179752144253441,0.5898125402051332,-0.6974749735876093,5.432322174967744,0.12813111337194494,-0.20357629790441956,1.1064270983602427,2.58447249749456,0.5658190263305057,0.5113929577186477,0.9395305220117971,3.392104853819304,0.39666915307242867,-0.21163106346921745,,,,,,,,,-0.07605941913220356,27.583333333333332,0.11545105840744428,-0.0723724920122866,,
asml,2020-01-02,2020-12-31,0.0,0.6249758841975268,0.6276873278346791,-0.37944180581873543,1.6542387217462642,0.11420275830392046,0.3258923871486574,0.33035961060612995,0.6249758841975268,,,,,0.6276873278346791,1.2452911960686357,1.9582362828976372,0.6055284187037338,0.4862544765556661,-0.6807550500194234,5.750396286455251,0.11606264094993901,-0.1734916695640618,2.1602305003543285,10.35421837287033,0.669300124799217,0.3098281061624841,0.35075582776234904,-1.1067568460399229,0.21654521717802133,-0.05446110322406239,,,,,,,,,-0.046375167828434,13.130434782608695,0.12598197554848647,-0.02847334777832733,,
team,2020-01-02,2020-12-31,0.0,0.903238935095942,0.9074497780251165,-0.2192073492779545,4.139686835382841,0.039191255035891936,0.28648442573559096,0.29733172227430194,0.903238935095942,,,,,0.9074497780251165,1.65256360987901,3.0318866021412583,0.744987785953515,0.4508073283836005,0.24292051116856692,1.4623258923277636,0.10667968909526904,-0.09064163815902193,1.8049037743141652,7.728074990488818,0.5580841869048622,0.3092043990638367,0.5155346400136454,-1.2049026305558819,0.19171648662591578,-0.05311818329472151,,,,,,,,,-0.054673941403250055,13.727272727272727,0.1129651918201398,-0.03324279591827635,,
adsk,2020-01-02,2020-12-31,0.0,0.6256188753729093,0.6283336041061784,-0.35471624812749325,1.7713696720211722,0.0896049115624078,0.32176097830630934,0.2765583562075884,0.6256188753729093,,,,,0.6283336041061784,1.2166860080276807,1.945538451016869,0.6134045926864833,0.5041601437340831,-0.12678648919254612,4.549682005634954,0.1619852851418888,-0.12002733075909244,1.4019782316141203,2.9323652531225823,0.5610151855134337,0.4001596978203632,-0.48950197975407855,-0.0666054526509674,0.19878281592583513,-0.18220870646273013,,,,,,,,,-0.039610081422095655,12.12,0.11401823536375533,-0.07096593187307662,,
adp,2020-01-02,2020-12-31,0.0,0.059685944558341086,0.05989692961844573,-0.39451186629796686,0.15182541955076906,0.018792881295834674,0.26996705558122525,0.1977298040688753,0.059685944558341086,,,,,0.05989692961844573,0.35418591150715883,0.5469536053717948,0.15793775341149519,0.445917661545109,-0.3346755622881036,7.028423396731279,0.11803562478892804,-0.15252592106710272,0.3285789619061112,0.5541411405259397,0.09442073261985438,0.2873608586262268,-0.2788578656932856,-0.9349880653015217,0.13241107937490204,-0.11124758007184465,,,,,,,,,-0.05661961496626733,38.111111111111114,0.05766254614696953,-0.07927137119848005,,
bidu,2020-01-02,2020-12-31,0.0,0.5644624770902895,0.5668687320613959,-0.42135488253287245,1.3453474863132053,0.5557953589965099,0.7081918931096423,0.8036534039038012,0.5644624770902895,,,,,0.5668687320613959,1.2169549780053406,2.2099599692968,0.5478384853961743,0.4501715308269771,0.5638959960602588,4.190991908515962,0.13831610430471808,-0.10579320484091126,1.2399845932724134,4.593060729782588,0.7639126139777683,0.6160662141468587,2.320129960675009,7.065858880784117,0.5557953589965099,-0.15994333976068575,,,,,,,,,-0.08456102665865083,48.57142857142857,0.11165717035410688,-0.06433471111774473,,
biib,2020-01-02,2020-12-31,0.0,-0.16782215627688857,-0.16834698606764475,-0.3356578712060909,-0.5015433883994372,0.019527844764803293,-0.1368443072042701,-0.08480653417250306,-0.16782215627688857,,,,,-0.16834698606764475,0.05971876033969188,0.11086234080720647,0.04135533090691379,0.692501496542739,3.3510505751428967,48.22473583418659,0.4397393335959552,-0.2816661632982739,-0.24878802244893647,-0.4052169027433936,-0.06769219763992827,0.2720878480145564,0.1400307285877102,0.2872630080692762,0.14707088579978578,-0.1287570712704561,,,,,,,,,-0.13985562423256528,49.57142857142857,0.05015057955307648,-0.07259093169767863,,
bkng,2020-01-02,2020-12-31,0.0,0.07360040859172368,0.07386227023305092,-0.4478700253230544,0.1649189855466954,0.09801576235317655,0.30197930039558596,0.3987402610873023,0.07360040859172368,,,,,0.07386227023305092,0.39288839192378844,0.6931300862415961,0.20535815334779162,0.522688268651181,0.7418494286044667,6.022481155222332,0.18752066726524186,-0.11237433316182843,0.6797930761131457,1.3666922492821307,0.30996814616710755,0.45597426196132074,-0.09998109955112183,-0.36745720776192714,0.2502002780720338,-0.2066098633150304,,,,,,,,,-0.1424947220230544,87.75,0.1248778019228159,-0.09302586884340938,,
avgo,2020-01-02,2020-12-31,0.0,0.4201740610187956,0.42188583310678673,-0.4829996684738015,0.8734702333023865,0.09960855531008828,0.2120683918452062,0.4118900320382197,0.4201740610187956,,,,,0.42188583310678673,0.9463752112741797,1.4186751316440043,0.48523921909224454,0.5127344982323964,-0.9279394944672503,10.616747467679723,0.1583366544158522,-0.19912902655814535,1.5389012015860821,3.2120706661140153,0.49855740124337455,0.32396972640578353,-0.7226117706354171,-0.7752589230998117,0.14858555127841155,-0.11550793940354898,,,,,,,,,-0.06354568592616198,21.333333333333332,0.08993418604992265,-0.08748751241987374,,
cdns,2020-01-02,2020-12-31,0.0,0.9097142779030358,0.9139617712299237,-0.3211696829091163,2.845728659540241,0.17308675060880985,0.27947103244821725,0.4217381614987643,0.9097142779030358,,,,,0.9139617712299237,1.6316908102185712,2.730225197675196,0.7541402073056823,0.46218327797327147,-0.0029684020261343392,3.9602274849176453,0.13390618439861224,-0.12598051213057826,2.334255735794619,8.322331985894149,0.7612673320399954,0.3261285044163541,0.26996704614044337,-0.6101210197289433,0.22849782145206876,-0.08279019789449449,,,,,,,,,-0.046843761685640306,12.25,0.10259005137932531,-0.04096400777709108,,
chtr,2020-01-02,2020-12-31,0.0,0.34891829144371544,0.35030545784139644,-0.31478819239924094,1.1128290904797011,0.014662798051787718,0.059598871347253723,0.29705508726714447,0.34891829144371544,,,,,0.35030545784139644,1.0305727027895821,1.6393727629772206,0.36131094310597467,0.35059238627994743,-0.583947926418901,9.290855065842386,0.09853841279656783,-0.1432880881129468,1.0622091958225355,2.346389904112579,0.3089167114687999,0.290824738369532,-0.165701609172675,-1.1005389054119004,0.13716569344170648,-0.11529495776505172,,,,,,,,,-0.03663620134684724,12.565217391304348,0.07724323468594751,-0.06438224765547484,,
ctas,2020-01-02,2020-12-31,0.0,0.3190149061850982,0.3202696773358362,-0.4837967259648469,0.6619922379530682,-0.005178634462540965,0.07314865221262168,0.3409524390285217,0.3190149061850982,,,,,0.3202696773358362,0.7950005333390349,1.2361794579715006,0.41382579256505847,0.5205352389223856,-0.4777134872527078,6.523900260834871,0.14658850846715987,-0.16860991284534022,0.7718889763965058,1.1929743409786582,0.43146431857419343,0.5589719917862355,-1.2067145592563566,2.947555357275644,0.2806256133924723,-0.3506035005587115,,,,,,,,,-0.0587110886636953,21.866666666666667,0.14188070582439782,-0.09115505525067527,,
csco,2020-01-02,2020-12-31,0.0,-0.0510098296727417,-0.05118043976377873,-0.3350690858350419,-0.15274593189111874,0.04021388136927806,0.14655399205372954,-0.024045289648587986,-0.0510098296727417,,,,,-0.05118043976377873,0.08445811389572763,0.13275086883054849,0.0354181118772009,0.4193571256034472,0.04566596200108687,6.603021174234245,0.133735013209191,-0.11185029780527456,0.1554901687541138,0.3284559684445896,0.055216000222507014,0.3551092693829632,0.5681873666759626,-0.42803194709709436,0.1983286872736829,-0.1313900373049829,,,,,,,,,-0.10749566745920969,89.75,0.09460830065636991,-0.07040447273520302,,
ctsh,2020-01-02,2020-12-31,0.0,0.34142945783259004,0.34278325129745135,-0.41554287914828225,0.8249046452198562,0.04889289295624777,0.18387816650130184,0.45117926404761843,0.34142945783259004,,,,,0.34278325129745135,0.8500556007115266,1.426127304933674,0.4098256268158249,0.4821162597749917,0.08371349349412813,7.622647440988056,0.1496098120170679,-0.17179767478828922,0.9468949221303656,1.7054747167698294,0.4295165571038423,0.45360530198799365,-0.4204267224538118,1.200685059102332,0.24854727796415887,-0.2373214573533523,,,,,,,,,-0.058603436599442726,27.833333333333332,0.10515630687331089,-0.08559265935866353,,
cmcsa,2020-01-02,2020-12-31,0.0,0.18084111168091077,0.18151536889058706,-0.3130215944349395,0.5798812993022258,0.0429936785755638,0.13844398564126603,0.3510625121591666,0.18084111168091077,,,,,0.18151536889058706,0.6241733763320848,1.0514898602121983,0.2388752906712729,0.3827066320499096,0.3622881496921636,4.554286315639798,0.12564388390591086,-0.08365097367952512,0.8611243583196398,1.6652562568003062,0.2798103510860384,0.32493605410494714,-0.17259715189319583,0.06694342328132574,0.18939388715789796,-0.14409445724986059,,,,,,,,,-0.06656194634724322,57.166666666666664,0.07951306297122744,-0.07502465474243089,,
cprt,2020-01-02,2020-12-31,0.0,0.3612536952327956,0.36269614491531676,-0.4375119734038576,0.8289970719967473,0.10220877751125368,0.21006081750309002,0.5281614642720855,0.3612536952327956,,,,,0.36269614491531676,0.9232309286655593,1.4693942431855291,0.4040229935867138,0.4376185643722853,0.1109996473856252,9.054661832243543,0.1735284925053333,-0.1405914650410972,0.7986204466814488,1.3263685967699774,0.3312823278735935,0.41481823969094334,-0.9389338461131467,-0.3010541724040148,0.16914776029046918,-0.188920526511287,,,,,,,,,-0.04432836160220273,18.88235294117647,0.09105207650777344,-0.14158038161490893,,
cost,2020-01-02,2020-12-31,0.0,0.3377231448074436,0.339060474907215,-0.1364785531812316,2.484349863065828,-0.013070611410101796,0.09124600763036672,0.2803852473508941,0.3377231448074436,,,,,0.339060474907215,1.1413226045379403,2.05162761968302,0.33307918527417635,0.291836141639394,0.9336631453327031,6.8970982397651195,0.09959476395494571,-0.06315543297909032,1.6253778269034032,3.492039996756279,0.28275223583423786,0.1739609284402044,-0.47123444686270083,0.20152494531382814,0.09549233607393837,-0.07785816506913457,,,,,,,,,-0.028426448319158193,16.38888888888889,0.04589628553500913,-0.03599357825511832,,
crwd,2020-01-02,2020-12-31,0.0,3.28438538041923,3.305845826408966,-0.5001514557251939,6.609689502184212,0.3819155076404446,0.542528371878849,1.112075036300292,3.28438538041923,,,,,3.305845826408966,2.5529210573719454,4.6478107642993605,1.6712813246994784,0.6546545259883384,0.16627094795424063,3.3380044693343027,0.17417336729090072,-0.1653603297518903,2.9660232684505226,13.23474524147658,1.5469483076647434,0.5215563627297108,0.006211303289297687,-0.682510280943569,0.3819155076404446,-0.09816494514525631,,,,,,,,,-0.06613288949625463,10.481481481481481,0.2007918442740195,-0.06276626849982485,,
csx,2020-01-02,2020-12-31,0.0,0.2564471235127823,0.25743250900551895,-0.4055300090005537,0.6348050780260936,0.007773412271017355,0.17170751810144647,0.3094084321150019,0.2564471235127823,,,,,0.25743250900551895,0.7265990249033376,1.161918670224043,0.33424812628414313,0.46001730642097893,-0.056157313689331315,8.868293700609023,0.16449850281138945,-0.15550571465915364,0.7644826129386739,1.2860583415947822,0.2579260510718119,0.33738641887530074,-0.7045594481921286,1.0092703268806025,0.15584650134045108,-0.18665718349928873,,,,,,,,,-0.046448956005062464,22.533333333333335,0.06534406355806588,-0.09544009832734428,,
ddog,2020-01-02,2020-12-31,0.0,1.6822888391003343,1.6913926299179711,-0.4209158157079338,4.018363213730128,-0.004852362883380534,-0.0364134797117559,0.13214497868244424,1.6822888391003343,,,,,1.6913926299179711,1.825340352100808,3.2421487777876594,1.2036411477729891,0.6594064204999923,0.34729087887844456,6.490471185341891,0.2364877412176165,-0.17867270382747447,1.414032765966667,4.528219312050096,1.0837303902682782,0.7664110877426619,0.9273540602535741,1.1539311892921038,0.5795655658294425,-0.2031008122643485,,,,,,,,,-0.07025147698446058,15.45,0.2409739013777893,-0.09048477677082947,,
