,start,end,rf,total_return,cagr,max_drawdown,calmar,mtd,three_month,six_month,ytd,one_year,three_year,five_year,ten_year,incep,daily_sharpe,daily_sortino,daily_mean,daily_vol,daily_skew,daily_kurt,best_day,worst_day,monthly_sharpe,monthly_sortino,monthly_mean,monthly_vol,monthly_skew,monthly_kurt,best_month,worst_month,yearly_sharpe,yearly_sortino,yearly_mean,yearly_vol,yearly_skew,yearly_kurt,best_year,worst_year,avg_drawdown,avg_drawdown_days,avg_up_month,avg_down_month,win_year_perc,twelve_month_win_perc
dxcm,2020-01-02,2020-12-31,0.0,0.6852948901072302,0.6883182848011749,-0.3680870136819142,1.8699879626723028,0.15653156184745143,-0.10312206446084027,-0.0880118234162871,0.6852948901072302,,,,,0.6883182848011749,1.2220646881580064,2.0026689609639554,0.6762533064248178,0.553369484428947,-0.32136211551549526,3.334036342284339,0.1256888945893646,-0.17096959466536432,1.2881211660492562,2.4586319531123206,0.5665042545131429,0.43979112326105546,-0.6472412541583923,1.0371307230637248,0.24484727553508323,-0.2247532250075196,,,,,,,,,-0.08450395613188023,23.071428571428573,0.11752474896015912,-0.07584441902101655,,
docu,2020-01-02,2020-12-31,0.0,1.9288537362672158,1.9396820100896144,-0.28054312435981765,6.914024410742023,-0.02448657939043053,0.03280058250517914,0.2908657707743829,1.9288537362672158,,,,,1.9396820100896144,2.0774988272419788,3.7432430235894203,1.2573882052036671,0.6052413549965445,0.41827373638361987,4.566039487147195,0.20538111117923208,-0.14713624230079536,2.860071096138038,17.99984680879144,1.270481006374043,0.444213085503216,0.430601847035822,-0.7771053722117864,0.3340334653285353,-0.060351259810651814,,,,,,,,,-0.06245242649815947,13.666666666666666,0.16053045125278662,-0.0398786736153622,,
dltr,2020-01-02,2020-12-31,0.0,0.1520580328625314,0.1526181749728217,-0.3016295652244573,0.5059788315487279,-0.010984959462729704,0.1828334272738419,0.16573155545721097,0.1520580328625314,,,,,0.1526181749728217,0.5356058642584376,0.8807100128108464,0.2545124084538073,0.4751860004486459,0.0073478707038803015,9.365607026720584,0.14076424319079872,-0.15919684458374983,0.789314816107898,2.3343176258045113,0.29769487045889975,0.37715606546805946,1.026849515641899,0.24059412079526332,0.2284423872966892,-0.1151390786359675,,,,,,,,,-0.08309219245668295,34.2,0.11216343788175878,-0.047988370803578186,,
ebay,2020-01-02,2020-12-31,0.0,0.4041993095678784,0.40583721354084834,-0.3156663988537337,1.2856522424133459,-0.003569351988265246,-0.03249354559759399,-0.03610788297685086,0.4041993095678784,,,,,0.40583721354084834,1.079114882666556,1.8314511314814128,0.4125058763122066,0.3822631704354595,-0.07458050076543046,0.8896581116059648,0.08781621807100826,-0.07455405449787844,1.234622993110915,3.4964839568078996,0.5461196712874666,0.44233719470216026,0.8878779966267752,1.1613984748969175,0.32501670430344576,-0.132217061570983,,,,,,,,,-0.053212813473492104,18.11764705882353,0.12953837623928963,-0.05532411175111198,,
ea,2020-01-02,2020-12-31,0.0,0.3395879245400699,0.3409335335312682,-0.2338738010982554,1.4577671031567778,0.12556841073847957,0.10260993863123646,0.08891610940072026,0.3395879245400699,,,,,0.3409335335312682,0.9842030585471576,1.6267340810764293,0.35853535253180735,0.3642900206600286,0.10270824012406728,4.074061299568867,0.10664887680819923,-0.08644150008329365,1.2849153662223136,3.2156084529148834,0.35024915904464726,0.2725853921993239,-0.11409849646574952,-1.5196982752611334,0.14066090119378316,-0.08112875194868197,,,,,,,,,-0.03789853785172243,15.8,0.09247715679969164,-0.046760242334777956,,
exc,2020-01-02,2020-12-31,0.0,-0.03526478108499975,-0.0353837144736856,-0.40036407493726767,-0.08837884487820195,0.02800096403012997,0.19133459955245224,0.1856666604255186,-0.03526478108499975,,,,,-0.0353837144736856,0.1696764801564143,0.2799999852525352,0.08316135134539349,0.49011714097753656,0.4956134380779911,9.985926640074068,0.17994106071268767,-0.16089106171821654,-0.2270595448761688,-0.3550194460698104,-0.05853593652644751,0.2577999377140088,-0.36165873492623785,-0.02061818189937803,0.11549236383487615,-0.14613782090865335,,,,,,,,,-0.0629789799628407,47.714285714285715,0.04967333986125951,-0.07033959619669346,,
fast,2020-01-02,2020-12-31,0.0,0.35574964344026405,0.3571673778960869,-0.27780622826370627,1.2856708797653285,-0.0044852083410983346,0.09787595765166901,0.16188806726293192,0.35574964344026405,,,,,0.3571673778960869,0.9745215503525912,1.6541452970675576,0.38004223554177596,0.38997827744730024,0.23936476169073073,5.261767025329906,0.1132008119880481,-0.1102165792760722,1.4204045890175512,3.942140990257912,0.44506348372306354,0.3133357123486202,0.12427865635487752,-1.4502250497138252,0.16713811558206526,-0.08679122529999217,,,,,,,,,-0.04009933476611972,14.761904761904763,0.10520458020657923,-0.04465052423200009,,
fisv,2020-01-02,2020-12-31,0.0,-0.014369772168916328,-0.014418761435171401,-0.37848090742315643,-0.038096403682129895,-0.011460320292818293,0.10490050692346253,0.16635932602796544,-0.014369772168916328,,,,,-0.014418761435171401,0.20440180029346547,0.3242279984720957,0.09561405963934155,0.4677750367270041,-0.34509550761788343,6.143524410278086,0.12532469514128453,-0.16669887999423993,0.007592041656526423,0.014954911984182126,0.002482250199708158,0.3269542386631027,0.8264580623821949,1.1140327395530942,0.20645227644763509,-0.13140090221636147,,,,,,,,,-0.07108021143328098,58.166666666666664,0.07689648483215268,-0.06370117135739405,,
ftnt,2020-01-02,2020-12-31,0.0,0.35421223893165665,0.35562308363155504,-0.37608179505634354,0.9456003675431207,0.20530710649323192,0.26075886475954024,0.08202807719366345,0.35421223893165665,,,,,0.35562308363155504,0.8228335148532984,1.3778823517281715,0.4517848104780622,0.549059806537669,0.7037197009738614,8.838482218805956,0.2122734274812217,-0.1380329711300925,0.8109250799444518,2.3515553243015748,0.36238872983771286,0.44688312003192254,0.9621378803388484,0.21427088902677927,0.29199925476378663,-0.11529128798014554,,,,,,,,,-0.09345691776871058,37.44444444444444,0.1372534364876826,-0.059012918903418254,,
gild,2020-01-02,2020-12-31,0.0,-0.07057978751452887,-0.07081337174058389,-0.3046811600726581,-0.2324179536525883,-0.028854571923162542,-0.0675835780475248,-0.2261927164786709,-0.07057978751452887,,,,,-0.07081337174058389,-0.00928586478709468,-0.016795956799558417,-0.003488101746581873,0.3756356383122842,0.6171850336264355,2.9288868650638777,0.09733462539457571,-0.08352051383395132,-0.04937108287588126,-0.1046853762537282,-0.013216800012991303,0.26770326359294755,0.477987487171433,-1.3048679797107638,0.12359560053666341,-0.09630878947047539,,,,,,,,,-0.06865089318152637,30.727272727272727,0.08807308891213111,-0.052058250808633307,,
hon,2020-01-02,2020-12-31,0.0,0.2039480162805556,0.20471563788218994,-0.43010339441447054,0.4759684311742842,0.0430561969598402,0.29820335776609164,0.48630999220043925,0.2039480162805556,,,,,0.20471563788218994,0.6349472599978804,1.0397144966408898,0.2877543071339156,0.4531940292724095,0.20817974459313135,5.353778340407338,0.15068353040392823,-0.12086837477135914,0.8629734781632127,1.6657090864244863,0.3085171719755409,0.35750481304732695,0.23397347689147913,2.1861289072100627,0.24204937259811832,-0.1750013003485713,,,,,,,,,-0.0715417650235941,42.25,0.07583580257470568,-0.06201080259467348,,
idxx,2020-01-02,2020-12-31,0.0,0.8861595948953125,0.8902741345416518,-0.371275383462487,2.3978808566272845,0.08436371036490087,0.2715779648032812,0.5140234721730916,0.8861595948953125,,,,,0.8902741345416518,1.742243248246758,2.8905750410325726,0.7208118621566112,0.41372630537209637,-0.19624933185082602,3.823998748505449,0.12053133681803785,-0.11936891276099315,2.5259946105832736,9.440679189565948,0.7218976350413404,0.28578748031241763,0.03679427696745317,-0.6196976809564818,0.20471891079533444,-0.06088341634708849,,,,,,,,,-0.04809302735165078,13.454545454545455,0.09845659698596376,-0.0419710923666049,,
ilmn,2020-01-02,2020-12-31,0.0,0.13149847094801226,0.13197861581661785,-0.3765088137891103,0.3505326063642738,0.14874725762003815,0.19710112616266318,-0.0009450684426822731,0.13149847094801226,,,,,0.13197861581661785,0.5004733385618112,0.7560982934264502,0.2308024133824278,0.4611682493330711,-0.5823958445311957,2.525219207585934,0.10510633591210472,-0.1093581358239758,0.9122035414469586,2.002994038178833,0.3252369914813989,0.35653993511744136,-0.06267486129705815,-1.3116660340161355,0.1680946268412562,-0.13476293176174903,,,,,,,,,-0.10326011092697639,38.0,0.09075299732523427,-0.08428426810467274,,
intc,2020-01-02,2020-12-31,0.0,-0.16076930901805986,-0.16127427952888984,-0.3452652704488579,-0.4671025247318596,0.030403458936381522,-0.030854174520875466,-0.15555446470623358,-0.16076930901805986,,,,,-0.16127427952888984,-0.05814403074208415,-0.08823243732331446,-0.03108127131137151,0.5345565299599216,-0.24208631611670983,10.31014021849452,0.1952128970025786,-0.1804151681993783,-0.4925426879735044,-0.705185995795419,-0.17910852911349992,0.3636406213853585,-0.5974936225763808,-0.8837145581711612,0.10827807050607774,-0.20223981585284145,,,,,,,,,-0.18832949741443195,179.0,0.06410852209269587,-0.10976679018204336,,
intu,2020-01-02,2020-12-31,0.0,0.43799902258861145,0.43979394976099173,-0.3628479698793058,1.212061210945401,0.07905800857287759,0.16648900853380977,0.28691469639172684,0.43799902258861145,,,,,0.43979394976099173,1.0003681099536512,1.708414895515833,0.47427952368706283,0.47410500091714936,0.6991075565750238,10.093329809609115,0.20080114248341174,-0.14476568938368373,1.1967016602737972,2.6392806450856328,0.38970382023871786,0.32564826570856115,-0.24202058900530843,-0.6972533768929381,0.17562046687555122,-0.13485061622194083,,,,,,,,,-0.04581527364748315,15.894736842105264,0.09043944601640219,-0.06896190505733099,,
isrg,2020-01-02,2020-12-31,0.0,0.36975525440273516,0.37123602998344696,-0.40521436280271994,0.9161472644151673,0.12678197145617576,0.15300057328521843,0.43569144463994025,0.36975525440273516,,,,,0.37123602998344696,0.9168569844677812,1.495963855950518,0.4183925230247796,0.45633346324743207,0.20239615827822344,7.977406126803331,0.17443907458174368,-0.14159834342772637,1.4604489941019283,4.89233855641843,0.4647623641712818,0.31823252030590593,0.4276018911893883,-1.0492539197521316,0.2028850768380719,-0.07257092310760116,,,,,,,,,-0.07900210302414637,30.0,0.10854997376835991,-0.04505353509063024,,
jd,2020-01-02,2020-12-31,0.0,1.3297111739288643,1.336487286527599,-0.21021957592910578,6.357577692851566,0.029877013442841438,0.1325860177116771,0.46061816351169194,1.3297111739288643,,,,,1.336487286527599,1.9898368517250733,3.5452981171698488,0.9636515317241895,0.48428670465559004,0.03985895512440251,1.7263966602833634,0.12438330626592031,-0.11256604152765415,3.3279427645157424,72.78961155696952,0.9957650768214314,0.29921340217710374,1.4376830079788434,1.13570281211038,0.26055693165920935,-0.013097644802785413,,,,,,,,,-0.0641480934885433,15.25,0.09258822985557642,-0.013097644802785413,,
kdp,2020-01-02,2020-12-31,0.0,0.132640146639196,0.13312470020948952,-0.335593261047044,0.39668466462688556,0.050903163932991324,0.16575586046804358,0.13893330212673427,0.132640146639196,,,,,0.13312470020948952,0.5128506118959694,0.86664400812913,0.19630389437084395,0.3827701280205624,1.6580575740622077,36.06408208342228,0.2214965461383669,-0.16489137836168422,0.6580392427847771,1.2414969409258085,0.17821203493149476,0.27082280712820955,-0.3307957231752037,-0.4161091969742401,0.13197021787643437,-0.12948343983864374,,,,,,,,,-0.06291653939171166,36.77777777777778,0.07254427531680104,-0.054380923976053874,,
klac,2020-01-02,2020-12-31,0.0,0.44376601448046005,0.44558800887452144,-0.3723884599424634,1.1965677157218242,0.027542960814532558,0.34155474763541793,0.3422035658304232,0.44376601448046005,,,,,0.44558800887452144,0.9068945993167712,1.5417879560942658,0.546759474229981,0.6028919729391863,0.5106431341060953,5.114129569410762,0.1718803397554305,-0.13497100127864126,1.5907461707730757,5.58149357604663,0.5700280819838247,0.35834006232861193,1.1020403284447269,1.610011766888496,0.28281751675793854,-0.06800382288440043,,,,,,,,,-0.05791302339610268,16.57894736842105,0.08887049339692452,-0.06281273511896339,,
khc,2020-01-02,2020-12-31,0.0,0.15653128488562085,0.15710900074834977,-0.3569187810897261,0.44018137759148634,0.0522163022419877,0.17110917688935712,0.1124680554114239,0.15653128488562085,,,,,0.15710900074834977,0.5490484852977792,0.9357823037571492,0.23720549695508497,0.4320301454368559,0.9772835269413616,13.568032256819993,0.1949152855954368,-0.1375754086393669,0.8492366103059472,1.4755791569201742,0.30711998335372065,0.3616424205299829,-0.22383667118141026,1.199988552362484,0.2259498822760122,-0.15171241242498734,,,,,,,,,-0.08359897793781208,38.111111111111114,0.0642779600094679,-0.14848749433881686,,
lrcx,2020-01-02,2020-12-31,0.0,0.6115456909967301,0.6141887199048301,-0.4499385662976735,1.365050177758025,0.04599486838312594,0.42721948945076793,0.46947278349349797,0.6115456909967301,,,,,0.6141887199048301,1.0698696907603404,1.7558452306907921,0.6798544597654256,0.6354553882933754,-0.06509682249929157,5.720218458633012,0.20312981513532602,-0.18427690776507444,1.3112157881350395,3.0893079588357595,0.6299693785774764,0.4804467611494295,0.3157556127283671,0.4669621997333824,0.3232577670373906,-0.17718097113268305,,,,,,,,,-0.06146246233941146,18.41176470588235,0.12696212112366728,-0.07781572937574607,,
lulu,2020-01-02,2020-12-31,0.0,0.4910033480824503,0.4930500132329567,-0.4729217248635632,1.0425615642317985,-0.059937340954677065,0.056653623398422503,0.11544497896310846,0.4910033480824503,,,,,0.4930500132329567,1.0441798384374779,1.5762025503656008,0.5339467821318893,0.5113551923497136,-1.2158474894662599,9.05669550464688,0.11863030806369856,-0.21369167905211284,1.0166224307844258,2.912133957663369,0.528695217120259,0.520050710185804,0.6557958182018601,-0.2771638846252027,0.34284952497220234,-0.12814498018062936,,,,,,,,,-0.06736457827042204,20.866666666666667,0.15306443952223,-0.08674987095462852,,
mar,2020-01-02,2020-12-31,0.0,-0.12569173230165975,-0.12609493277519357,-0.6084434901949244,-0.20724181424769142,0.039804487373192865,0.42492974249104587,0.5387844745520589,-0.12569173230165975,,,,,-0.12609493277519357,0.12812373592028506,0.22468790380044684,0.08563447921900402,0.6683732612377411,0.5871867570107512,3.8088729171152256,0.19482048324490475,-0.1519138332668989,0.2536201587418663,0.4375346839002232,0.178621973667887,0.7042893378585408,-0.18146357997749069,0.983242739106136,0.3659561423158122,-0.3966935680758569,,,,,,,,,-0.6084434901949244,363.0,0.17044349585487906,-0.11474677834647203,,
mrvl,2020-01-02,2020-12-31,0.0,0.7485551925693226,0.7519137535094085,-0.39452433871104864,1.9058741875494618,0.02830951402011972,0.20069403379913475,0.36174260008824266,0.7485551925693226,,,,,0.7519137535094085,1.3036745155395038,2.2650584261006053,0.7049726151938119,0.5407581469076053,0.03658747120835427,3.0198574644939162,0.15295375138245415,-0.1462945076189618,2.232923517919972,6.603419802035093,0.8351256642593083,0.3740054943920561,0.10907966411743829,-0.39613634443538537,0.23407106260064636,-0.11397680238486418,,,,,,,,,-0.1030706140663979,26.416666666666668,0.10370449999252251,-0.08390432051416835,,
mtch,2020-01-02,2020-12-31,0.0,0.7958189577988195,0.7994331057057766,-0.4878312597389286,1.6387492390987966,0.08605700129131377,0.36638048220944497,0.4123306691388613,0.7958189577988195,,,,,0.7994331057057766,1.328210762663214,2.567555127004932,0.7366216391648754,0.5545969509295838,0.790139969834972,3.7765067034493693,0.18784647295950507,-0.10054575340364102,2.0647170235277925,4.591642563574221,0.8102027112736152,0.39240375414220013,-0.7603433560716277,0.3258120362962149,0.20226866521841846,-0.16901049622080655,,,,,,,,,-0.06571599202448168,16.57894736842105,0.12019429454346445,-0.07295617922674502,,
meli,2020-01-02,2020-12-31,0.0,1.7454071092618215,1.7549451617244638,-0.3977165600081255,4.412552400857057,0.07847013712271833,0.5475759375962765,0.6994024341496203,1.7454071092618215,,,,,1.7549451617244638,2.025765969126862,3.4001750124710455,1.181097444170955,0.5830374594949026,0.016862995706417316,4.124218502889373,0.19637968557664776,-0.1276297761869577,1.9302343937150415,5.437510868972049,1.2210809048944464,0.6326075780590993,0.24583658079161416,0.5146432567239003,0.45956362128601946,-0.20688933438858237,,,,,,,,,-0.05734563214920491,10.538461538461538,0.1838431476478988,-0.11714033945442708,,
fb,2020-01-02,2020-12-31,0.0,0.30212606183439195,0.30330708867807177,-0.3459212592332491,0.8768096223700339,-0.013755993579816495,0.0429935472624543,0.20297703285877677,0.30212606183439195,,,,,0.30330708867807177,0.8048176146172198,1.3272144650988642,0.3697578924681362,0.45943066572169544,-0.19197130722685718,3.5306385794002786,0.10234995425425542,-0.14252997678205148,1.0419626290856416,2.3808708430225582,0.39847709207802856,0.3824293510677115,0.1841949615782202,-0.5697413008122578,0.22727819525486437,-0.13337142414993708,,,,,,,,,-0.06779688542028736,23.142857142857142,0.09512924690445976,-0.07515851514825636,,
mchp,2020-01-02,2020-12-31,0.0,0.30151681754770365,0.3026951982165076,-0.4968347856744859,0.6092471923148033,0.027680548503993485,0.34798940703699066,0.3198411043042939,0.30151681754770365,,,,,0.3026951982165076,0.7379512229069826,1.2100783239464947,0.45247677448911383,0.6131526860361985,-0.14654318108295755,5.9385079583738545,0.15585410232765406,-0.2029441608640653,0.9827932667453574,2.027542839476874,0.5330636991975247,0.5423965723359416,0.004157358915652755,0.47657922366787187,0.2939529431219632,-0.2525631580661917,,,,,,,,,-0.09498050364017371,37.111111111111114,0.1292561770400589,-0.10403787875400367,,
mu,2020-01-02,2020-12-31,0.0,0.3572845904692932,0.3587092096674238,-0.42540421604910605,0.8432196864405702,0.17303793367899623,0.6009369703025365,0.45923898137850716,0.3572845904692932,,,,,0.3587092096674238,0.8215358513769602,1.3281677276709472,0.47267898412750764,0.5753601420257676,-0.41403126686592184,4.665126118983405,0.13124201062430751,-0.1981856373512768,1.0595607274169425,2.1891229105936105,0.47499531417777086,0.4482945638573651,-0.014724931443058873,0.40469692701230375,0.27314256222313915,-0.19977173252062908,,,,,,,,,-0.07826608443239842,38.22222222222222,0.10919952121351205,-0.08224606929124026,,
msft,2020-01-02,2020-12-31,0.0,0.3994286634814739,0.40104462898354676,-0.2803928509978503,1.4302954856242804,0.039005878956968054,0.0602497053486275,0.09842953054609205,0.3994286634814739,,,,,0.40104462898354676,0.9848149970221824,1.6128150644554466,0.43272073811964085,0.4393929209324318,-0.06831410803277008,6.431124861093815,0.14216880583020575,-0.14739029947331872,1.3912590920359174,3.953239526834077,0.33214850165949383,0.23873950119056536,0.22885894409550206,-1.2670665003264396,0.13632611522587212,-0.06739673422510606,,,,,,,,,-0.05142940967543393,23.214285714285715,0.06878079467838136,-0.04424902572353337,,
mrna,2020-01-02,2020-12-31,0.0,4.432657499093935,4.464323550880235,-0.4270954029860735,10.452754863825602,-0.31602725243205054,0.47660779110534457,0.6270051815958706,4.432657499093935,,,,,4.464323550880235,2.1605587854249353,4.495410907310998,2.194783280072663,1.015840575539349,0.8155282384292424,2.512969252838965,0.2781065106970553,-0.17966901672282853,1.7811250660092908,7.580171630144276,2.571970908070314,1.4440147731079642,1.6503575991944475,3.8603523502140265,1.2638209979207158,-0.31602725243205054,,,,,,,,,-0.14359233034121519,16.789473684210527,0.3555398933063578,-0.16222638246213614,,
mdlz,2020-01-02,2020-12-31,0.0,0.10082271837186663,0.10118590545876227,-0.29741959981311095,0.34021263401048313,0.0232691850672746,0.0232691850672746,0.1561400873547949,0.10082271837186663,,,,,0.10118590545876227,0.4511949490350499,0.7461088224813284,0.15380932541158765,0.34089327848313167,0.3102359751207288,8.928742240452854,0.11280708321776811,-0.11429698665110566,0.3196028840331015,0.579405752859414,0.06293266920670244,0.19690895279963885,-0.13500320239606145,-0.9723598803053881,0.08527292612513815,-0.07981875997661547,,,,,,,,,-0.05571435817346813,34.7,0.047205626433989734,-0.0451090956995589,,
mnst,2020-01-02,2020-12-31,0.0,0.45180537283036104,0.4536652322912371,-0.27599431653468576,1.6437484582557427,0.0908233626858348,0.15311729271780927,0.334102766359917,0.45180537283036104,,,,,0.4536652322912371,1.217062656031135,2.0975814123503245,0.43702578759966426,0.35908240667314034,0.2666489274261205,3.4277229602508585,0.08712319312033068,-0.07933965076718275,1.2825852425536188,3.482491636675209,0.4084514931177491,0.3184595296796997,-0.08774494258188663,-1.7847152358342497,0.1634040133379242,-0.0985419250266818,,,,,,,,,-0.031194273180543346,14.9,0.11013200160530583,-0.05727562818811298,,
