,start,end,rf,total_return,cagr,max_drawdown,calmar,mtd,three_month,six_month,ytd,one_year,three_year,five_year,ten_year,incep,daily_sharpe,daily_sortino,daily_mean,daily_vol,daily_skew,daily_kurt,best_day,worst_day,monthly_sharpe,monthly_sortino,monthly_mean,monthly_vol,monthly_skew,monthly_kurt,best_month,worst_month,yearly_sharpe,yearly_sortino,yearly_mean,yearly_vol,yearly_skew,yearly_kurt,best_year,worst_year,avg_drawdown,avg_drawdown_days,avg_up_month,avg_down_month,win_year_perc,twelve_month_win_perc
ntes,2020-01-02,2020-12-31,0.0,0.47290241619959605,0.4748623701755472,-0.23963294889512698,1.9816238641847457,0.06210435812187387,0.05551680588017227,0.12092305166717598,0.47290241619959605,,,,,0.4748623701755472,1.1030155734486575,1.8668318763757001,0.48372207270226486,0.4385450979534886,-0.25041946589805625,1.7699362244240113,0.09044350659404765,-0.11425443056666118,2.2676398658226216,5.987724679445574,0.47735244956446254,0.21050628751020634,-0.49543612831701667,-0.5921751826519785,0.12445854949101309,-0.06678831744430869,,,,,,,,,-0.060896215557333294,21.133333333333333,0.06954049794398867,-0.03958363492816178,,
nflx,2020-01-02,2020-12-31,0.0,0.6395196763939346,0.6423056395426363,-0.22935685884105128,2.800464057574866,0.10195632161633328,0.08139507987283223,0.18831305009385502,0.6395196763939346,,,,,0.6423056395426363,1.3000182764182164,2.252879085177052,0.6014888278975213,0.4626772090887299,-0.017421710339599595,2.1556479024571047,0.11608717086590792,-0.11138861972882097,2.534698971582437,7.079209405000782,0.518720701324373,0.20464785252212045,-0.6175888456348966,-0.8374317059032275,0.11810920400403635,-0.055763273123796475,,,,,,,,,-0.05830172523568583,20.4375,0.07251501958112808,-0.03487539347833868,,
nvda,2020-01-02,2020-12-31,0.0,1.1802415497964915,1.1860850743507152,-0.37554031559816836,3.1583428598378163,-0.025567252395255702,-0.03485754138001462,0.3753537128231985,1.1802415497964915,,,,,1.1860850743507152,1.6383687085290284,2.732469188715421,0.9488146681459577,0.5791215757519131,-0.24373717288393845,4.581592616200482,0.17156397497883846,-0.18452078106800507,2.6550892360674734,11.96794048273666,0.9519561220055173,0.358540160938427,0.2833883756067759,-0.615106310636651,0.25999192949435823,-0.0736483589859448,,,,,,,,,-0.06435045498000586,16.22222222222222,0.1244748300424435,-0.041057398389274614,,
nxpi,2020-01-02,2020-12-31,0.0,0.25342476789564095,0.25439740850308534,-0.5325956291020068,0.4776558323094334,0.006125906874736131,0.2770648405893097,0.4018856731992595,0.25342476789564095,,,,,0.25439740850308534,0.6770459545825462,1.087687427754538,0.41095048643996346,0.6069757653206093,-0.13261197496741156,6.158847214722252,0.1790582369976781,-0.193806167928413,0.778581694134598,1.3061460206530888,0.3738420473584816,0.48015776658351955,-0.8028601090188761,0.9008118259523998,0.20065126933602495,-0.26757387852938574,,,,,,,,,-0.06633554944226658,25.384615384615383,0.10764133284683848,-0.10270019662898197,,
orly,2020-01-02,2020-12-31,0.0,0.03439847021498399,0.03451861259064293,-0.4084385492211918,0.084513601021409,0.02289577078680649,-0.018456622486070717,0.07328003631394098,0.03439847021498399,,,,,0.03451861259064293,0.292692105283637,0.4456657623603874,0.12306590629324134,0.4204619942652118,-0.5539973556460183,9.772482809576776,0.12881707347816085,-0.15424780067567623,0.46449092632128564,0.972479168071527,0.19554056530310832,0.42097822416417674,0.7612536615418134,1.749218837621573,0.2833084603995253,-0.18352683120986824,,,,,,,,,-0.12018978180744562,70.8,0.09038276893206432,-0.07261021907957399,,
okta,2020-01-02,2020-12-31,0.0,1.1674196555995895,1.1731847959483828,-0.31125446716089833,3.76921432373185,0.037626515970137664,0.18896416764075075,0.26983968402425407,1.1674196555995895,,,,,1.1731847959483828,1.76955738640059,3.105854781566947,0.9046446805483521,0.5112265290183474,0.02231998775333742,1.9388883111838604,0.1356161379160732,-0.10448316701291327,2.0962031021030487,16.08731366225356,0.8362575869091238,0.3989391991978903,1.0247520969846924,-0.26769375262008177,0.29266356831565465,-0.045291234834746064,,,,,,,,,-0.06624691389376265,12.25,0.12330048842980997,-0.02413349108549323,,
pcar,2020-01-02,2020-12-31,0.0,0.11164369782835215,0.11204780995690045,-0.3696053138271601,0.3031553004383962,-0.0009105780765967797,0.023578611352492285,0.1704369136279149,0.11164369782835215,,,,,0.11204780995690045,0.47022316469241243,0.8316892253918688,0.17057185178370948,0.36274659479033927,0.9447053963248211,7.528494339695381,0.14205579292655002,-0.07615528916375303,0.8627476564043118,1.7593579284830367,0.22158063556617236,0.2568313387134052,0.19864694812356706,-0.17961336589335142,0.1366734872694253,-0.09466266185059258,,,,,,,,,-0.09417902936905506,49.142857142857146,0.055922935787894534,-0.04708624197823427,,
panw,2020-01-02,2020-12-31,0.0,0.5096640292251082,0.5118008807004537,-0.46802021835460517,1.0935443825477582,0.2091385356983071,0.4520531752745147,0.5473941632855872,0.5096640292251082,,,,,0.5118008807004537,1.1678586480408244,1.7326280050806384,0.5092669542697622,0.4360690012649202,-1.241167085572189,8.06730985171515,0.0996168390379446,-0.17010068177526583,1.0423231794863417,2.536772913588658,0.6098562064193831,0.5850932018224146,0.11598729991557559,-1.0695463812207429,0.32881237932801444,-0.2136468350068521,,,,,,,,,-0.06262599410088592,21.6,0.17563889421907294,-0.09895970188600063,,
payx,2020-01-02,2020-12-31,0.0,0.1318820854095224,0.13236371120323565,-0.44153829905120234,0.2997785503265851,0.0003219796129394492,0.1769588053991511,0.25013215308058845,0.1318820854095224,,,,,0.13236371120323565,0.5003118802429358,0.768291025191681,0.24177399291219803,0.48324655571800557,-0.3579902203598818,12.679743805477605,0.18198056469205648,-0.19480149610536013,0.5291878837005407,0.7991074482045359,0.16777394946498933,0.3170404210538011,-1.1704434352348883,1.2323389305218164,0.13252286427012372,-0.18791959591546847,,,,,,,,,-0.06938358012207818,36.111111111111114,0.06009008908822189,-0.10897597523206719,,
pypl,2020-01-02,2020-12-31,0.0,1.114672658674873,1.120118114006877,-0.3119199449890562,3.59104357384449,0.09377919992976347,0.1886514662702774,0.34420021059108685,1.114672658674873,,,,,1.120118114006877,1.6913419493953232,2.988445113790335,0.8860690118463481,0.5238851978827401,0.23322849976748256,4.96779884944244,0.14109780058502763,-0.15823876589852548,1.9846790125254945,6.963303522772178,0.8991733923785004,0.4530573390980269,0.21802132347557776,-0.9630527072605313,0.2847295043292073,-0.11343643154297955,,,,,,,,,-0.048795826046305814,12.208333333333334,0.15423337574294393,-0.06384783846341222,,
pton,2020-01-02,2020-12-31,0.0,4.1015468187072806,4.13017490094576,-0.41708994570296654,9.90236025465618,0.30399658969010757,0.528819069796584,1.6262766144796452,4.1015468187072806,,,,,4.13017490094576,2.554285989121253,4.5666261975452525,1.9157901548211362,0.7500296219689256,-0.18362746108689726,1.699390129233156,0.16013674330968475,-0.2028534762789741,3.4181524594903583,10.661652970746559,1.946188968145457,0.5693686841679468,-0.6847061357624881,0.20886218456722538,0.3692818757569607,-0.17521631549290462,,,,,,,,,-0.08442230988942767,11.958333333333334,0.2182742587091297,-0.09023088712441585,,
pep,2020-01-02,2020-12-31,0.0,0.12370578166693802,0.12415594050707446,-0.28817084958694916,0.4308414285658451,0.035543930459682516,0.07760813291137802,0.13738460125535035,0.12370578166693802,,,,,0.12415594050707446,0.5018481563762928,0.7740473993955244,0.1836263204242753,0.36590015942310194,-0.08738442609673183,11.884857630443591,0.12936611232409012,-0.11428327116235892,0.4848077099233254,0.8911714791772127,0.09688473783307486,0.19984157811433656,-0.06019314018444952,-0.47646171303541873,0.10149877714611644,-0.08421601173260684,,,,,,,,,-0.035639839935019645,29.454545454545453,0.04843054208262491,-0.04035444856308616,,
pdd,2020-01-02,2020-12-31,0.0,3.3092408474790016,3.330911826331012,-0.26739172792323196,12.457048885548604,0.2799510214957548,1.396088934764717,1.069781054854496,3.3092408474790016,,,,,3.330911826331012,2.4855994815033187,5.233351791280896,1.6894105394955952,0.6796793095860403,0.7890598131603581,2.506078967555351,0.20410916756021935,-0.13517963167610336,2.8553705987617697,12.205238668710683,2.117368042026067,0.7415387841228954,0.09345926151642663,-0.7741880824831329,0.5426760655693781,-0.16629188789679883,,,,,,,,,-0.09313340166079005,19.3125,0.23759636475513757,-0.09872328880283837,,
qcom,2020-01-02,2020-12-31,0.0,0.7616474946789737,0.7650764178219582,-0.35987365323886134,2.1259584049464966,0.039596991669177406,0.30011457321114143,0.6864042662996732,0.7616474946789737,,,,,0.7650764178219582,1.3350608134429858,2.344360285664408,0.7052835574794895,0.5282782255144131,0.2438668274571508,4.753629586518386,0.15220898388647108,-0.14945253527617586,2.027248409142056,4.863887944131198,0.7374338464397098,0.36376096935836105,-0.5616820246535454,-0.6822347292286528,0.193012178687894,-0.1291426376584327,,,,,,,,,-0.05814364761793819,21.533333333333335,0.11174066134811839,-0.07264808829395993,,
regn,2020-01-02,2020-12-31,0.0,0.29398681519671555,0.295132571610663,-0.27333226200430205,1.0797575428765807,-0.06379482215437782,-0.13696459311279063,-0.22535081144996583,0.29398681519671555,,,,,0.295132571610663,0.8100393288797106,1.4995316574626836,0.35049936147671945,0.43269425197102745,0.3686576833722153,1.8710996979236363,0.11537331265645001,-0.10489348503300377,1.1239550498710134,4.037495596824422,0.46657825657956653,0.41512181170689305,1.3220319593064465,1.769443010251634,0.31552939608355635,-0.09702702577638345,,,,,,,,,-0.05668906161698401,17.833333333333332,0.114558098024737,-0.05193037059009722,,
rost,2020-01-02,2020-12-31,0.0,0.05442263715428486,0.05461454126312537,-0.5141370756652139,0.10622564263132082,0.1422060239198435,0.31600944141019816,0.44075547959505545,0.05442263715428486,,,,,0.05461454126312537,0.3799171086364151,0.6262630304614448,0.21893917021152232,0.5762814183265687,0.10663433816137709,7.615614126857491,0.16628757658112714,-0.20114544712737903,0.4301796223782478,0.8072543841510899,0.18768737988798895,0.43630002474398794,0.22954753881710374,0.5846574263670483,0.2624162776698089,-0.19803416983071087,,,,,,,,,-0.2977628479836917,176.5,0.08695491197316363,-0.10915940472870556,,
sgen,2020-01-02,2020-12-31,0.0,0.5580463809617666,0.5604207458008812,-0.223186851449243,2.51099355612502,0.028360060479672988,-0.10501304509877007,0.030720346498080087,0.5580463809617666,,,,,0.5604207458008812,1.1666702311118677,2.1379560191185285,0.5563382268116058,0.476859880346309,0.3455005360651332,3.4223614128910897,0.1454957117278297,-0.13278565962570665,1.5729031253035033,3.835050686511737,0.5979431026916971,0.380152530103416,0.09199539622522132,0.007052815153605785,0.23588484885279604,-0.14763145295733093,,,,,,,,,-0.0785569120995621,21.466666666666665,0.0956150227398343,-0.07226855703931734,,
siri,2020-01-02,2020-12-31,0.0,-0.09864244074232698,-0.09896384261153968,-0.39509541433500395,-0.25048086872409914,-0.018489998780601757,0.19146691658302362,0.09034770044629692,-0.09864244074232698,,,,,-0.09896384261153968,-0.02546326042661313,-0.03837212981963523,-0.010912899652181562,0.4285743251000119,-0.719693897666337,5.133274131537499,0.10176976943396521,-0.1389831032754577,-0.0806740619826026,-0.13017083002659383,-0.03172089386296459,0.39319817402779605,-0.08944069390498205,0.6614624639493174,0.19635613329206647,-0.22082011464857265,,,,,,,,,-0.07582731170402564,59.0,0.06861791012660494,-0.08815698936013609,,
swks,2020-01-02,2020-12-31,0.0,0.27526545438802463,0.27633075606805524,-0.4682640881920501,0.5901173355722362,0.08294955935792303,0.054466781509721285,0.20411476017438024,0.27526545438802463,,,,,0.27633075606805524,0.7131974153292636,1.201408692254248,0.4008701017681414,0.5620745296490886,0.06885766327473278,5.262382279922946,0.16464311974948598,-0.18192760849398337,1.1975500355518935,2.6305414414436803,0.39894714624530664,0.33313609820190176,-0.16559781560617262,-1.1257224030422597,0.1622286692070416,-0.11119433404243706,,,,,,,,,-0.10689099923772986,34.1,0.08788473749404623,-0.06237290293336478,,
splk,2020-01-02,2020-12-31,0.0,0.11784448062636743,0.1182722080471501,-0.4504794161412706,0.2625474190591205,-0.1679400260366456,-0.09695426045688937,-0.14499244087103957,0.11784448062636743,,,,,0.1182722080471501,0.4961825242573185,0.7274369119692542,0.30164164721741127,0.6079247705648355,-1.0080920119380052,8.946826124109947,0.15919328601325966,-0.23252879428520534,0.41375478007418043,0.8401646751790754,0.20252433748872944,0.4894791486213637,0.6650314109156722,1.112956712228507,0.3240239065956865,-0.1679400260366456,,,,,,,,,-0.07239117369090975,18.58823529411765,0.09859002710751175,-0.1261207200969784,,
sbux,2020-01-02,2020-12-31,0.0,0.22200801291634287,0.22284967284792434,-0.396346211665601,0.5622601308876481,0.09140990999901089,0.25098303425887325,0.4685303674408765,0.22200801291634287,,,,,0.22284967284792434,0.6676960545475458,1.0979807991762043,0.3042476630105613,0.4556679059856512,0.031189604200715135,8.153259587832428,0.14730331588677292,-0.16204229711013807,0.981070692122495,1.8420342834292907,0.33040465473522895,0.3367796606179477,-0.48503190411817837,-0.07549694188357847,0.16717378958796147,-0.16180027018588738,,,,,,,,,-0.05240334862069471,33.6,0.0740280704495877,-0.0964512100298028,,
snps,2020-01-02,2020-12-31,0.0,0.814516687158394,0.8182331382863661,-0.3425056079446692,2.3889627477823643,0.13951644059065926,0.21151507342053377,0.32943584735576925,0.814516687158394,,,,,0.8182331382863661,1.613362544083415,2.65414816973729,0.6873233310269261,0.4260191446414228,-0.2706935801936746,4.450800577377709,0.11200215265948188,-0.1318910089221853,2.0772802429623636,7.262154317638641,0.6765697601696927,0.3256998002372812,0.20724486709009637,-0.9444503622375016,0.21997052028812436,-0.0662654960849085,,,,,,,,,-0.04363777712052667,14.238095238095237,0.11214818397538043,-0.041212085251361164,,
tmus,2020-01-02,2020-12-31,0.0,0.715867316289724,0.7190516850913085,-0.26042391009325117,2.7610816719318683,0.01436741106538797,0.17917108590247222,0.29476720237981424,0.715867316289724,,,,,0.7190516850913085,1.5269048826499705,2.6002422870234043,0.6232323972371976,0.40816713884336187,0.18403735730966114,6.058535628849425,0.11782798093346325,-0.11208785603327598,2.1352516823494847,7.850290372601662,0.6322679546071642,0.2961093344796993,0.45951572197541274,-0.35512927518615633,0.21328833450463147,-0.06943214154794108,,,,,,,,,-0.04066633919077312,15.1,0.08884747768954265,-0.04373362104214688,,
tsla,2020-01-02,2020-12-31,0.0,7.200506285659165,7.2599773215805925,-0.6062653645917144,11.974916836078503,0.2432523137121141,0.6448799954473674,2.2675654261490936,7.200506285659165,,,,,7.2599773215805925,2.8093762182615123,5.000411559112449,2.5133008727305914,0.8946117135873896,-0.17836214855844423,2.270289662566662,0.19894862891486276,-0.21062826144208535,2.316811153905336,9.226207042386934,2.402559287989142,1.0370112747166569,0.27345796363147423,-0.7392518094611256,0.7414520719546438,-0.21555713856432068,,,,,,,,,-0.09420744576713364,15.68421052631579,0.33156117739267144,-0.15004780171710816,,
txn,2020-01-02,2020-12-31,0.0,0.3040023982550113,0.30519158090125265,-0.29850718295713563,1.0223927540968984,0.0178606866826172,0.15770841921328493,0.31091695768474836,0.3040023982550113,,,,,0.30519158090125265,0.8294889037860768,1.3986369014049371,0.35815761625731113,0.4317810818475749,0.21836940418423015,4.379183521322184,0.13529424518229605,-0.11825727718187506,1.4296384179588877,2.9323844620434363,0.4001258289763606,0.2798790407071077,-0.32526950747557004,0.30605148285863404,0.16151292412953033,-0.12449616217961268,,,,,,,,,-0.044298549769100366,17.72222222222222,0.06058176062412013,-0.08922691786104198,,
vrsn,2020-01-02,2020-12-31,0.0,0.09998474353746878,0.10034477664636166,-0.30317140007511933,0.3309836502437182,0.07811873545447123,0.05638265779270846,0.04626984470679818,0.09998474353746878,,,,,0.10034477664636166,0.4366446908876479,0.7238585791745924,0.17426685724084157,0.39910449131209486,0.4143466841832844,6.889866289650849,0.12806774389661046,-0.12233050561388426,0.2773542212329186,0.6205113507521266,0.07338739728374823,0.26459809033199605,0.7095043325387167,0.0772063387344053,0.16325176163651078,-0.08835398983172593,,,,,,,,,-0.08895209629789504,48.0,0.06292431142345793,-0.062054817539462334,,
vrsk,2020-01-02,2020-12-31,0.0,0.38238998674207125,0.38392805692529297,-0.29239867214940074,1.313029413242771,0.04825440762385047,0.12179226451083425,0.22320095398305373,0.38238998674207125,,,,,0.38392805692529297,1.030920812564678,1.6777480268869143,0.39824873840945063,0.3863039076868625,0.1596422088337418,7.676884203351383,0.13286021641939616,-0.10679210333592282,1.1532439587410714,2.8633884024012244,0.30940210311656424,0.2682885097913891,4.93847855536604e-06,-1.368886479206303,0.12988258300241018,-0.09980949861593424,,,,,,,,,-0.03462963535197259,13.714285714285714,0.0995358566014493,-0.03567678141395488,,
vrtx,2020-01-02,2020-12-31,0.0,0.07696513841206376,0.0772393964205631,-0.3170241163369121,0.24363886669895557,0.03771677865155043,-0.13148610694296226,-0.1859047283061971,0.07696513841206376,,,,,0.0772393964205631,0.3972900136865144,0.5965531112888484,0.18328157013242186,0.46132941634179103,-1.2472953924351895,10.842438511817114,0.10345678984397488,-0.20695496369334432,0.29732317795459057,0.4188349413578137,0.1020125401341338,0.34310322133619164,-1.410977258130573,3.319651090104818,0.1463375595279568,-0.23430837737365795,,,,,,,,,-0.06172147445888168,22.266666666666666,0.06132432124114574,-0.08393968839126606,,
wba,2020-01-02,2020-12-31,0.0,-0.295169675493545,-0.29601583051780267,-0.41954302366928453,-0.7055672811071331,0.04919764956730632,0.12343866272615811,-0.03708885480200075,-0.295169675493545,,,,,-0.29601583051780267,-0.4790393662528376,-0.7828358343818357,-0.23236668098998092,0.4850680285580904,0.15566755361389706,2.5991090553013967,0.1260358972119333,-0.10961582388544489,-0.9117105636171208,-1.77689025453425,-0.1956229583150354,0.21456695372588508,1.4139076101529515,2.2761918298605206,0.1298968800299123,-0.0922314933795707,,,,,,,,,-0.41954302366928453,359.0,0.060751310408250436,-0.045196872043358385,,
wday,2020-01-02,2020-12-31,0.0,0.43084910428652035,0.4326105843375023,-0.42887952674336516,1.0086995469857665,0.06592823420460059,0.11379163841359108,0.27887489234515517,0.43084910428652035,,,,,0.4326105843375023,0.9496020466809786,1.6213536326435565,0.4918392492958008,0.5179424907674358,0.13552707710897458,2.796361617232508,0.12579051556011867,-0.12754059789511552,0.7690614576268789,1.5998177515585184,0.42069530165535174,0.5470242949809324,0.14400384793383725,0.27576371867726834,0.3249503047751694,-0.24836940132350294,,,,,,,,,-0.08047234841046483,33.1,0.14264079685706862,-0.09404148425833452,,
xel,2020-01-02,2020-12-31,0.0,0.09686622315904225,0.09721453809554181,-0.29280714930784524,0.3320087584109311,-0.0036918250369153416,-0.02751321770607973,0.08052849242563598,0.09686622315904225,,,,,0.09721453809554181,0.4330587927469093,0.6727645154970295,0.16914662146999193,0.3905858149123082,-0.4097044014959111,7.801391008317712,0.11257721087845685,-0.12691849802671928,0.016090908296719376,0.02760045535485652,0.0029353022625923197,0.18241992362797632,0.17797846889104973,1.3034950599253605,0.10464014254635057,-0.0992919019576246,,,,,,,,,-0.05977024519669,31.9,0.040567881189739016,-0.03335811870133091,,
xlnx,2020-01-02,2020-12-31,0.0,0.41606657293602023,0.41775929228971354,-0.32666558150228187,1.278859224680196,-0.02597050946475632,0.3638988401397094,0.45026067722595275,0.41606657293602023,,,,,0.41775929228971354,0.9504802164105104,1.7756322171889936,0.46696289421324555,0.4912915452114632,0.5858659805766059,2.9203740391517305,0.1410510612065068,-0.10698715302604533,2.074066267900239,8.752841757066378,0.6352464111607008,0.30628067241256324,0.6171753796772159,-0.09200087349039876,0.22978825088527488,-0.066474945004661,,,,,,,,,-0.07123930160219476,25.307692307692307,0.10119465890523092,-0.03151335052649351,,
zm,2020-01-02,2020-12-31,0.0,3.908614687605609,3.9355066467012163,-0.40648205055949604,9.681870678629593,-0.2948406688399926,-0.28246576793734635,0.33044102018073307,3.908614687605609,,,,,3.9355066467012163,2.2680193865216225,4.510420432679889,1.945179781878596,0.8576557120447926,1.6048745538112006,12.749280207486303,0.40784372146604153,-0.17370178093148947,2.3804148747459966,6.671084237279806,2.0559318583745103,0.8636863599644115,-0.5621074228069712,-0.9725891785998759,0.4460472978332519,-0.2948406688399926,,,,,,,,,-0.08150905328351149,11.0,0.2842441387895829,-0.12978296893556493,,
zs,2020-01-02,2020-12-31,0.0,3.2195224801962974,3.240435878313594,-0.39398588807825763,8.22475113034999,0.2822472341179274,0.4195038968532341,0.8238356777522118,3.2195224801962974,,,,,3.240435878313594,2.408452118842208,4.757832647896013,1.6754132431258257,0.6956390081490311,1.5550253043046143,12.461025959641288,0.29406322412563424,-0.16370055129925032,2.9930671213705535,19.46417614482813,1.5753063460696937,0.5263184159225758,0.8149426392776562,1.1835233275350108,0.46228374568230657,-0.07309678129733299,,,,,,,,,-0.06809946735673796,14.476190476190476,0.19634096805120452,-0.042232309059694474,,
